카드사,상품명,전월실적,연회비(국내),연회비(국내외),모든가맹점,교통,주유,마트/편의점,쇼핑,푸드,배달,카페/디저트,뷰티/피트니스,생활요금,의료,애완동물,자동차/하이패스,레져/스포츠,영화/문화,간편결제,항공,프리미엄,여행/숙박,해외,디지털구독,멤버십,교육/육아,금융,기타
신한,신한카드 Mr.Life,30,,1.5,,1,1 ,1,1,1,,,,1,1,,,,,,,,,,,,,,
신한,신한카드 Deep Dream,0,,0.8,1,1,1,1,,,,1,,,,,,,,1,,,,,,,,,
신한,신한카드 Deep Oil,30,,1,,1,1,1,,,,1,,,,,1,,1,,,,,,,,,,
신한,신한카드 Deep Dream Platinum+,0,,3,,1,1,1,1,,,1,1,,,,,1,1,,,1,,,,,,,
신한,신한카드 Hi-Point,0,,8,1,,1,,1,,,,,1,,,,1,,,,,,,,,,1,
신한,알뜰교통카드,30,,1.2,,1,,1,,,,1,,,1,,1,,,,,,,,,,,,
신한,아시아나 신한카드 Air 1.5,50,4.3,4.5,,,,,,,,,,,,,,,,,1,1,,,,,,,
신한,신한카드 구독 좋아요,40,1.5,1.8,,,,1,,,1,,,1,,,,,,,,,,,1,,,,
신한,신한카드 The BEST-F,0,,20.2,,,,,1,,,1,,,,,,,,,1,1,1,,,,,,
신한,신한카드 RPM+ Platinum#,50,,3.2,1,1,1,1,1,,,,,,,,1,,,,,1,,,,,,,
신한,신한카드 Deep Dream(모베러웍스),0,,1,1,1,1,1,,,,1,,,,,,,1,,,,,,,,,,
신한,신한카드 The CLASSIC+,30,,12,,,1,,1,,,1,,,,,,,,,1,1,,,,,,,
신한,신한카드 B.Big(삑),30,,1,,1,,1,1,,,1,,1,,,,,1,,,,,,,,,,1
신한,신한카드 플리(산리오캐릭터즈),0,1.5,1.8,1,,,,,,,,,,,,,,,,,,,,,,,,
신한,신한카드 국민행복,30,,,,,,,1,,1,,,,1,,,,,,,,,,1,,1,1,
신한,신한카드 Deep On Platinum+,30,,3,,,,1,,,,1,1,,,,,,,1,,1,,,,,,,
신한,신한카드 Shopping,50,,2,,,1,,1,1,,1,1,,,,,,1,,,,,,,,,,1
신한,신한카드 Globus,0,2.2,2.5,,,,,,,,,,,,,,,,,,1,,1,,,,,
신한,메리어트 본보이™ 더 베스트 신한카드,0,26.4,26.7,,,,,,,,,,,,,,,,,1,,1,,,1,,,
신한,신한카드 후불하이패스+ (하이패스 전용),0,0.2,,,,,,,,,,,,,,1,,,,,,,,,,,,
신한,네이버페이 라인프렌즈 신한카드,0,0.7,1,,,,,,,,,,,,,,,,1,,,,,,,,,
신한,신한카드 The CLASSIC-Y,0,,10,1,1,1,,1,,,1,1,,,,,,1,,1,1,,,,,,,
신한,신한카드 Unboxing,40,3.2,3.5,,,,1,1,,,1,,,,,,,,,,,,,,,,,
신한,11번가 신한카드,0,0.5,0.8,,,,,1,,,,,,,,,,,,,,,,,,,,
신한,신한카드 Eats More(이츠모아),40,1.5,1.8,,,,,,,1,,,,,,,,,,,,,,,,,1,
신한,신한카드 Air Platinum#,0,,3.7,,,,,,,,,,,,,,,,,1,1,,,,,,,
신한,네이버페이 신한카드,0,2.7,3,,,,,,,,,,,,,,,,1,,,,,,,,,
신한,신한카드 Puzzle,0,1.5,1.8,1,1,,1,1,,1,1,1,,,1,,,,1,,,,,1,,,,
신한,티머니 Pay & GO 신한카드,30,1.5,1.8,,1,,1,1,,,1,,1,,,,,,,,,,,,,,,
신한,신한카드 래플(Raffle),50,1.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
신한,신한카드 집,0,,1.2,,,,1,,,,,,1,1,,,,,,,,,,,,1,1,
신한,신한카드 YaY,50,2.3,2.6,,,,,1,,1,1,,,,,,,,,,,,,1,,,,
신한,신한카드 The CLASSIC-L,0,,10,,,1,,1,,,1,,,,,,1,1,,1,1,,,,,,,1
신한,신한카드 Air One,50,,4.9,,,,,1,,,,,,,,,,,,,1,,,,,,,
신한,신한카드 Simple Platinum#,0,,2.7,1,,,,,,,,,1,,,,1,1,,,1,,,,,,,
신한,신한카드 Cube Platinum#,30,,3.2,,1,1,1,1,1,,,,1,1,,,,,,,1,,,,,1,,
신한,신한카드 Deep Making,40,3,3,,1,1,1,1,1,,,1,,1,,,,,,1,,,,,,1,,
신한,신한카드 YOLO ⓘ,30,1.5,1.5,,1,,1,1,,,1,,,,,,,1,,,,,,,,,,
신한,#Pay 신한카드,30,2.7,3,,,,,,,,,,,,,,,,1,,,,,,,,,
신한,신한카드 Edu,50,,2,,,,1,,,,,,1,,,,,,,,,,,,,1,,
신한,신한카드 The PREMIER GOLD EDITION (스카이패스),0,,190,,,,,1,,,,,,,,,1,,,1,,1,,,,,,
신한,메리어트 본보이™ 더 클래식 신한카드,0,14.4,14.7,,,,,,,,,,,,,,,,,1,1,1,,,,,,
신한,신세계 신한카드,50,,1.2,,1,1,,1,,,1,,,,,,1,1,,,,,,,,,,1
신한,신한카드 Simple+,0,,1,1,,,,,,,,,1,,,,,1,,,,,,,,,,
신한,싱가포르항공 크리스플라이어 더 베스트 신한카드,0,24.7,25,,,,,,,,,,,,,,,,,1,1,,,,,,,
신한,T우주 신한카드,0,1.5,1.8,,,,1,1,,,1,,,,,,,,,,,,,1,,,,
신한,신한카드 주거래 신용,30,,1.5,1,1,,,1,,,,,1,,,,,,,,,,1,,,,,
신한,신한카드 KaPick,0,1.9,2.2,,,,,,,,1,,,,,,,,1,,,,,1,,,,
신한,신한카드 B.Big(마이펫 스노우볼 삑),30,,1.3,,1,,1,1,,,1,,1,,,,,1,,,,,,,,,,1
신한,신한카드 Deep Once Plus,40,2.7,3,,,,1,,,,1,,1,,,,,,,,,,1,1,,,,
신한,신한카드 Deep Once,40,2,2.3,,,,,,,,,,1,,,,,,,,,,,1,,,,
신한,신한카드 EVerywhere,40,1.9,2.2,,,1,1,,,,1,,1,,,1,,,,,,,,1,,,,
신한,CJ ONE 프리즘 신한카드,40,2,2.3,1,,,,,1,,,1,,,,,,,,,,,,,,,,
신한,요기요 신한카드,50,2.4,2.7,,,,,1,,1,1,,,,,,,,,,,,,1,,,,
신한,LG U+ Bora 신한카드 Big Plus,40,2.2,2.5,,,1,,,,,,,1,,,,1,1,,,,,,,,,,
신한,신한카드 Love Platinum#,0,,5,,,1,,1,1,,,,,,,,1,1,,,1,,,,1,,,
신한,신한카드 MY CAR,40,2.7,3,,,1,,,,,1,,,,,1,,,,,,,,,,,,
신한,신한카드 핏(Fit),40,1.5,1.8,,,,1,,,,1,,,,,,,,,,,,,,,,,
신한,New LG전자 베스트샵 PLUS 신한카드,50,1,1.2,,,,,1,,,,,,,,,1,,,,1,,,,,,,1
신한,마이 홈플러스 신한카드,0,1.2,1.5,,,,1,,,,,,1,,,,,1,,,,,,,,,,
신한,GS Prime 신한카드,0,1.5,1.8,1,,,,1,,,,,,,,,,,,,,,,,,,,
신한,LG트윈스 신한카드,0,,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,
신한,SPOTV NOW 신한카드 구독 좋아요,40,1.5,1.8,,,,,,,1,,,1,,,,,,,,,,,1,,,,
신한,신한카드 플리,0,1.5,1.8,1,,,,,,,,,,,,,,,,,,,,,,,,
신한,신한카드 Deep Taking,40,2,2,,1,1,,1,1,,,,1,,,,,,,,,,1,,,1,,
신한,신한카드 Eats More(곰표),40,1.5,1.8,1,,,,,,1,,,,,,,,,,,,,,,,,1,
신한,신한카드 The PREMIER GOLD EDITION (아시아나클럽),0,,190,,,,,1,,,,,,,,,1,,,1,,1,,,,,,
신한,신한카드 알뜰More(알뜰모아),40,2,2.3,,,,,,,,,,1,,,,,,,,,,,,,,,
신한,위메프페이 신한카드,0,,1.2,,,,,,,,,,,,,,,,1,,,,,,,,,
신한,IKEA(이케아) Family with 신한카드,30,1.5,1.8,,,,1,1,,,1,,1,,,,,1,,,,,,,,,,
신한,SOCAR 제휴 SOCAR 신한카드,30,,1.3,,1,,1,,,,1,,,,,1,,,,,,,,,,,,
신한,다이소 신한카드,30,,1,,,,1,1,,,1,,,,,,,1,,,,,,,,,,
신한,수소차 충전할인 신한카드,30,2,2.3,,,1,1,,,1,,,,,,1,,,,,,,,,,,,
신한,신세계 The BLOSSOM 신한카드,50,4.5,4.8,,,,,1,,1,1,1,,,,,,1,,,1,,,,1,,,
신한,신한카드 Lesson Platinum#,30,,2.7,,,,,,,,,,1,,,,,1,,,1,,,,,1,,
신한,위버스 신한카드(BTS),30,3.5,3.5,,1,,1,1,,,1,1,,,,,,,,,,,,1,,,,
신한,홈플러스 스페셜 신한카드,50,1.5,1.8,1,,,1,,,,,,,,,,,,,,,,,,,,,
신한,GS칼텍스 신한카드 Shine,20,,0.7,,1,1,,,,,,,,,,,1,1,,,,,,,,,,
신한,L.PAY 신한카드,0,1.7,2,,1,,,,,,,,,,,,,,,,,,,,,,,
신한,넷마블 신한카드,40,1,1.3,,,,1,,,,1,,,,,,,1,,,,,,,,,,
신한,리디 신한카드,30,,1,,,,,1,,,1,1,,,,,,1,,,,,,,,,,
신한,신한라이프 THE PRIDE 신한카드,0,1.5,1.8,,,,1,,,1,,,,1,,,1,,,,,,,,,,,
신한,신한카드 Deep Store,30,,1.3,,,,1,1,,,1,,,,,,,1,,,,,,,,,,
신한,신한카드 My TeenS,0,0.1,,,,,1,,,,,,,,,,,,,,,,,,,,,
신한,신한카드 봄,0,1.7,2,,1,,,,,,,,,,,,,,,,,,,1,,,,1
신한,Paydays 신한카드,0,1.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,
신한,신세계사이먼 프리미엄 아울렛 신한카드,40,2,2.3,,,1,,1,,,,,,,,,,,,,,,,,1,,,
신한,신한카드 혼디모앙,0,3,3.3,,1,1,1,1,,,,,1,,,,1,,,,,,,,,,,
신한,위버스 신한카드(TXT),30,3.5,3.5,,1,,,1,,,1,1,,,,,,,,,,,,1,,,,
신한,대성학원 신한카드,30,3,3.3,,,1,,,,,,,,,,,1,,,,,,,,,1,,
신한,더본 신한카드,0,,1,,1,,1,,1,,1,,,,,,,1,,,,,,,,,,
신한,메가쇼핑 신한카드,0,1.2,1.5,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
신한,신한 햇살론카드,30,0.5,,,,,,1,,,1,,,,,,,,,,,,,,,,,
신한,신한카드 Applus,30,1.5,1.5,,,,1,1,,1,1,,1,,,,,,,,,,1,,,,,
신한,신한카드 봄(도구리),0,1.7,2,,1,,,,,,,,,,,,,,,,,,,1,,,,1
신한,위버스 신한카드(SEVENTEEN),30,3.5,3.5,,1,,1,1,,,1,1,,,,,,,,,,,,1,,,,
신한,LG BEST SHOP 486 신한카드,50,2.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,1
신한,Z:IN 인테리어 신한카드,0,2.2,2.5,,,,,1,,,,,,,,,,,,,,,,,,,,1
신한,건담 신한카드,30,1.5,1.8,,1,,,1,1,,,,,,,,,1,,,,,,,,,,
신한,땡겨요 신한카드,30,1.5,1.8,,,,1,,,1,,,,,,,,,,,,,,,,,,
신한,베베쿡 신한카드,50,1.5,1.5,,,,,1,,,1,1,,,,,,1,,,,,,,,1,,
신한,아모레퍼시픽 신한카드,30,1.7,2,,,,1,1,,,,1,,,,,,,,,,,,,,,,
신한,위버스 신한카드(ENHYPEN),30,3.5,3.5,,1,,1,1,,,1,1,,,,,,,,,,,,1,,,,
신한,제주신화월드 신한카드,50,1.5,1.8,,,1,,1,,,1,1,,,,,,1,,,,1,,,,,,
삼성,삼성카드 & MILEAGE PLATINUM (스카이패스),0,4.7,4.9,,1,1,1,1,,,1,,,,,,,,,1,1,,,,,,,
삼성,삼성카드 taptap O,30,1,1,,1,,,1,,,1,,1,,,,,1,,,,,,,,,,
삼성,삼성 iD ON 카드,30,2,2,,1,,,,,1,1,,1,,,,,,1,,,,1,1,,,,
삼성,삼성 iD EV 카드,30,1.5,1.5,,,1,,,,1,,,,,,1,,,,,,,1,1,,,,
삼성,신세계이마트 삼성카드7,30,1.8,2,,,,,1,,,,,,,,,,1,,,,,,,,,,1
삼성,THE iD. PLATINUM(포인트),50,21.5,22,,,,,,,,1,,,,,,,,,1,1,,,1,,,,
삼성,삼성 iD SIMPLE 카드,0,0.7,0.7,1,,,,1,,,,,,,,,,1,,,,,,,,,,
삼성,taptap DIGITAL,30,1,1,,,,1,,,,,,,,,,,,1,,,,1,1,,,,
삼성,국민행복 삼성카드 V2,0,,,,,,,1,,,,,1,,,,,,,,,,1,1,,1,,
삼성,네이버페이 taptap,30,1.5,1.5,,,,,,,,1,,,,,,,,1,,,,,,,,,
삼성,삼성 iD ALL 카드,40,2,2,1,,1,1,1,,,,,1,,,,,,,,,,,,,,,
삼성,삼성 iD VITA 카드,50,2,2,,,,1,,,,,1,1,1,,1,,,,,,,1,,,,,
삼성,삼성 iD EDU 카드,50,3,3,,,,,1,,1,,,1,,,,,,,,,,1,,,1,,
삼성,아시아나 삼성애니패스플래티늄카드,30,,해외,,,1,,,,,1,,,,,1,1,1,,1,,,,,,,,
삼성,모니모카드,30,1,1,,1,,1,1,,1,1,,1,,,,,1,,,,,1,1,,,,
삼성,트레이더스신세계 삼성카드,40,1.5,1.5,,,,1,1,,,1,,1,1,,,,,,,,,,,,1,,
삼성,삼성카드 taptap S,50,1,1,1,,1,,,,,,,,,,,,1,,,,,,,,,,
삼성,American Express Blue(아멕스블루),30,,1.5,,,,1,1,,1,1,,1,,,,,,1,,,,1,1,,,,
삼성,알뜰교통플러스 삼성카드,30,0.8,0.8,,1,,,,,,1,,1,,,,,,,,,1,1,1,,,,
삼성,카카오뱅크 삼성카드,0,0.7,0.7,1,1,,1,1,,1,1,,,,,,,1,,,,,,1,,,,
삼성,삼성 iD ENERGY 카드,50,2,2,,1,1,,,,,1,,,,,1,,,,,,,,,,,,
삼성,taptap DRIVE,30,1,1,,,1,1,1,,,1,,,,,,,,1,,,,1,,,,,
삼성,카카오뱅크 개인사업자 삼성카드,50,1.5,1.5,1,,,,,,,1,,,,,,,,1,,,,1,,,,1,1
삼성,삼성카드 taptap I,50,4.9,4.9,,1,,,1,1,,1,,,,,,,1,,,1,1,,,,,,1
삼성,삼성페이카드,0,1.5,1.5,1,,,,,,,,,,,,,,,,,,,1,,,,,
삼성,삼성 BIZ iD BENEFIT카드,30,3,3,1,,1,,,,,,,1,,,,,,,,,,,,,,,1
삼성,SSG.COM 삼성카드,0,1.5,1.5,,,1,1,1,,,1,,,,,,,,1,,1,,1,1,,,,
삼성,THE iD. TITANIUM(포인트),50,69.5,70,,,1,,1,,,,,,,,,1,1,,1,1,1,1,,,,,
삼성,카카오페이 신용카드,0,1,1,,,,,,,,,,1,,,,,,1,,,,1,1,,,,
삼성,삼성카앤모아카드,30,0.8,1,,,1,,,,,1,,,,,1,,1,,,,,,,,,,
삼성,삼성카드 BIZ LEADERS,0,2,2,1,,1,1,1,,,,,1,1,,1,,,,,,,,,,,,
삼성,삼성페이 삼성카드 taptap,30,1,1,1,,,,,,,,,1,,,,,1,1,,,,,,,,,
삼성,MY S-OIL 삼성카드,30,2,2,,,1,,,,,1,,,,,1,,,,,,,,,,,,
삼성,RAUME O (스카이패스),0,,200,,,,,,,,,,,,,,1,,,1,1,1,,,,,,
삼성,글로벌쇼핑 삼성카드 5v2,0,,1.8,,,,1,1,,,1,,,1,,,1,1,,,,,1,,,,,
삼성,스카이패스 삼성아멕스카드,0,,2,,,1,,,,,,,,,,1,1,,,1,1,,,,,,,
삼성,iD MOVE카드,40,2,2,,1,,,,,,1,,1,,,,,,,,,1,1,1,,,,
삼성,삼성 iD AUTO 카드,0,4.9,4.9,1,,1,1,1,,1,1,,,,,1,,1,,,,,,,,,,
삼성,네이버웹툰 삼성 iD 카드,0,1,1,,,,,1,,,,,,,,,,,1,,,,1,1,,,,
삼성,삼성스토어 BENEFIT 삼성카드,30,2,2,,,1,,1,,,,,1,,,,,,,,,,,,,,,
삼성,삼성 모바일플러스카드,0,1.5,1.5,,,1,1,,,1,,,1,,,,,,1,,,,,1,,,,
삼성,T나는혜택 삼성카드,30,2,2,,,,,,,,,,1,,,,,,,,,,,,,,,1
삼성,삼성 iD NOMAD 카드,50,4.7,4.9,,,,1,1,1,,,,,,,,1,1,,,1,1,1,1,,,,
삼성,S-OIL 삼성카드 & POINT,0,1,1.2,,,1,1,,,,1,,1,,,,,1,,,,,1,,,,,
삼성,삼성 iD POCKET 카드,0,,,,1,,1,,,1,1,,,,,,,,,,,,,,,,,
삼성,RAUME O,0,,200,,,,,,,,,,,,,,1,,,,1,1,,,,,,
삼성,Toss taptap S,50,1,1,1,,1,,,,,,,,,,,,1,,,,,,,,,,
삼성,TRADERS CLUB 삼성카드,0,1.5,1.5,,1,,1,1,,,1,,,,,,,1,,,,,,,,,,
삼성,신세계 아울렛 BENEFIT 삼성카드,40,2,2,,,,1,1,,1,1,,,,,,,,1,,,,1,,,,,
삼성,홈플러스 삼성카드,0,1.5,1.5,,,1,1,,,,,,,1,,,,,,,,,,,,,,
삼성,CJ 삼성 iD 카드,30,1,1,,,,1,1,1,1,1,1,1,,,,,1,,,,,,1,,,,
삼성,롯데월드카드,30,1,1,1,,1,,1,,1,,,1,,,,1,1,,,,,1,1,,,,
삼성,신세계 THE S VIP,50,4.7,4.9,1,,,1,1,1,,1,,1,1,,1,1,1,,,1,,,,,1,,
삼성,신세계 더 마일리지 삼성카드 (스카이패스),50,4.5,4.5,1,,,,1,,,,,,,,,,,,,1,,,,,,,
삼성,LG U+ 삼성카드,30,2,2,,,,,,,,,,1,,,,,,,,,,,,,,,1
삼성,삼성 iD PET 카드,40,1.5,1.5,,,,,,,,1,,,1,1,1,,,1,,,,1,1,,,,
삼성,PAYCO taptap,40,0.99,0.99,,,,1,,,1,1,,,,,,,,1,,,,,1,,,,
삼성,아시아나 삼성지엔미플래티늄카드,30,,2,,,1,,,1,,1,,,,,1,1,1,,1,,,,,,,,1
삼성,CU·배달의민족 삼성카드 taptap,30,1,1,,1,,1,,1,1,,,,,,,,,,,,,,,,,,
삼성,KT 삼성카드,30,2,2,,,,,,,,,,1,,,,,,,,,,,,,,,1
삼성,부릉 삼성카드 BIZ,0,1,1,,,1,1,1,1,,1,,1,1,,,,1,,,,,1,,,1,,
삼성,RAUME O (아시아나),0,,200,,,,,,,,,,,,,,1,,,1,1,1,,,,,,
삼성,다이소 삼성카드,0,0.8,0.8,,,,1,1,,1,1,,,1,,,,,,,,,,,1,,,
삼성,라이프파트너 삼성카드,30,2,2,,,1,1,,,,,,,1,,,,1,,,,,,,,,,
삼성,우리동네GS 삼성카드,0,1.5,1.5,,,,1,,,1,1,,,,,,,,,,,,1,1,1,,,
삼성,엠베스트 엘리하이 삼성카드,30,1.5,1.5,,,,,,,,,,1,,,,,,,,,,,,,1,,
삼성,SC제일은행 아시아나 삼성지엔미카드,0,2,2,,,1,,,,,,,,,,1,1,,,1,,,,,,,1,
삼성,taptap SHOPPING,30,1,1,,,,,1,,,,,,,,,,,,,,,1,1,,,,
삼성,요기요 삼성카드,0,1,1,,,,1,1,,1,1,,,,,,,,,,,,,1,,,,
삼성,NS홈쇼핑 삼성카드,40,1,1,,,1,1,1,,,1,,1,,,,,,,,,,,,,,,
삼성,삼성스토어 삼성카드,50,2,2,,1,,,1,,,1,,,,,,,,,,,,,,,,,1
현대,현대카드ZERO Edition2(할인형),0,1,1,,1,,1,,1,,1,,,,,,,,1,,1,,,,,,,1
현대,현대카드 M BOOST,50,3,3,,1,,1,1,1,,1,1,1,,,1,,1,1,,1,,1,,,1,,1
현대,현대카드Z family,40,1,1,,,1,1,1,,1,,,1,,,,,,,,,,,,,,,1
현대,현대카드ZERO Edition2(포인트형),0,1,1,,1,1,1,,1,,1,,,,,,,,1,,1,,,,,,,1
현대,American Express® Gold Card,0,0,30,1,1,,,,,,,,,,,,,,,1,1,1,,,,,,
현대,the Green Edition2,50,15,15,,,,,,,,,,,,,,,,,,1,,,,,,,
현대,대한항공카드 030,0,3,3,,,,,,,,,,,,,,,,,1,1,,,,,,,
현대,the Red Edition5,50,30,30,,,,,,,,,,,,,,,,,1,1,,,,,,,
현대,현대카드Z ontact,40,1,1,,,,,1,,1,1,,,,,,,,1,,,,,1,,,,1
현대,현대카드Z work,40,1,1,,1,,1,,,,1,,1,,,,,,1,,,,,,,,,1
현대,현대카드 M3 BOOST,50,9,9,,1,,1,1,1,,1,,1,,,1,,1,1,,1,,,,,,,1
현대,American Express The Platinum Card®,0,0,100,1,,,,,,,,,,,,,,,,1,1,1,,,,,,
현대,대한항공카드 150,0,15,15,,,,,,,,1,,,,,1,,,,1,1,,,,,,,
현대,대한항공카드 070,0,7,7,,,,,,,,1,,,,,1,,,,1,1,,,,,,,
현대,대한항공카드 the First,0,50,50,,,,,,,,1,,,,,1,,,,1,1,,,,,,,
현대,the Purple osée,0,80,80,,,,,,,,,,,,,,,,,1,1,,,,,,,
현대,NOL 카드,40,2,2,,1,,1,1,,,1,,,,,,1,1,,,1,1,1,1,,,,
현대,현대카드 M2 BOOST,50,6,6,,1,,1,1,1,,1,,1,,,,,1,1,,1,,,,,1,,1
현대,the Pink,50,15,15,1,,,,,,,,,,,,,,,,,1,,,,,,,
현대,현대카드 X BOOST,50,3,3,1,,,,,,,,,,,,,,,1,,1,,1,,,,,1
현대,American Express® Green Card,0,,10,1,,,,,,,,,,,,,,,,1,1,1,,,,,,
현대,코스트코 리워드 현대카드,0,1,1,,1,,1,1,,,1,,,,,,,1,,,1,,,,1,,,
현대,현대카드 X3 BOOST,50,9,9,1,,,,,,,,,,,,,,,1,,1,,1,,,,,1
현대,SKT-현대카드M Edition3(라이트할부형2.0),50,2,2,,1,1,1,1,1,,1,,1,,,,,1,,,,,,,,1,,
현대,SmileCard Edition2,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1
현대,에너지플러스카드 Edition2,30,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,
현대,SSG.COM 카드 Edition2,30,1,1,1,,,,1,,,,,,,,,,,,,,,,1,,,,
현대,the Red Stripe,50,50,50,,,,,,,,,,,,,,,,,1,1,,,,,,,
현대,Kia Members 신용카드 Edition2,0,3,3,,,,,,,,,,,,,1,,,,,,,,,,,,
현대,스타벅스 현대카드,30,3,3,,,,,,,,1,,,,,,,,,,1,,,,,,,
현대,Kia Members 경차전용카드(유류세 환급),30,0,0,,,1,,,,,,,,,,1,,,,,,,,,1,,,
현대,SmileCard the Club,0,5,5,,,,,,,,,,,,,,,,1,,1,,,,,,,1
현대,SSG.COM카드,30,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,
현대,코스트코 리워드 비즈니스 현대카드,0,1,1,,1,,1,,,,1,,,,,,,1,,,1,,,,1,,,
현대,캐롯손해보험-현대카드M Edition3,50,3,3,,1,,1,,1,,1,,1,1,,,,,,,,,,,,1,,
현대,배민현대카드,30,1,1,,,,,1,,1,,,,,,,,,,,,,,1,,,,
현대,넥슨 현대카드,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
현대,무신사 현대카드,30,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,
현대,현대카드 MY BUSINESS ZERO Food&Drink,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,1
현대,현대카드M-경차전용카드(유류세 환급),30,0,0,,,1,,,,,,,,,,1,,,,,,,,,1,,,
현대,이마트 e카드 Edition2,0,2,2,1,1,,1,,,,1,,1,,,,,,,,,,,,,,,
현대,Hyundai Mobility(모빌리티) Platinum,50,7,7,,1,,,,,,1,,,,,1,,,,,1,,,,1,,,
현대,Kia Members 경차전용카드,0,0.5,0,,,1,,,,,,,,,,1,,,,,,,,,1,,1,
현대,Hyundai Mobility(모빌리티) 카드,50,3,3,,1,1,,,,,,,,,,1,,,,,,,,,1,,,
현대,넥슨 현대카드UNLIMITED,0,15,15,1,1,,1,1,,1,1,,,,,,,1,,,1,,,1,,,,
현대,현대카드 MY BUSINESS ZERO Online Seller,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,1
현대,현대카드 MY BUSINESS ZERO Retail&Service,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,1
현대,현대카드 X2 BOOST,50,6,6,1,,,,,,,,,,,,,,,1,,1,,1,,,,,1
현대,미래에셋 현대카드 Gold,50,15,15,,,,1,1,,1,1,,,,,,,,,1,1,,,1,,,,
현대,쏘카카드,0,1,1,,1,,,1,1,,1,,,,,1,,1,,,,1,,,,,,
